OTU	perc_identity
199953	82.4
199987	74.8
19999	97.7
199994	81.9
2	100
20	100
200	99.2
2000	93.5
200000	95.3
200005	87.3
20001	96.9
200021	96.3
200026	96.1
200028	94.5
20003	95.5
20004	80
200042	92.3
200050	96.1
200079	95.3
20010	93.8
200118	91.4
20012	86.8
20013	97.7
200139	93.8
20014	98.5
200140	89.6
200143	93.8
200152	94.5
200153	91.4
200156	55
200157	90.2
200176	97.7
20018	96.1
200182	93
2002	97.7
20020	89.1
200204	90.6
20021	94.6
200210	89.9
20022	95
200242	70.4
200249	54
200257	90.7
200263	96.1
200264	94.5
200274	93
200277	90.6
20029	67.4
2003	87.6
200300	92.2
200309	93.8
200324	97.7
20033	92.1
200330	75.3
200337	93.1
20034	62
20035	81.7
20036	88.5
200366	74.1
20038	89.1
20039	94.9
200394	96.9
200395	58.3
200397	95.4
2004	98.4
20040	55.7
20041	76.2
200414	88.3
200425	90.8
200432	94.6
200441	96.9
20046	98.1
200462	90.6
200490	97.7
200493	93.8
200495	93
2005	99.3
20050	61.7
20052	100
200540	89.8
200542	88.4
20056	74.2
200572	77.6
200579	88.5
20058	74.4
200606	60.7
200614	91.4
200627	88.1
200635	55
200636	94.5
200639	96.9
200640	76.4
20067	83.6
200671	94.6
200681	96.9
200696	91.4
2007	87.3
20070	83
200705	90.6
20071	54.7
200715	51.6
200727	89.8
20073	97
200732	90
200754	93.4
200757	71.4
200764	77
20077	91.5
200777	93.1
200788	86.9
200790	91.5
200797	84.3
20080	97
20081	91.5
200821	95.8
200830	96.9
20084	65.7
200849	65.3
200873	68.1
200888	96.9
200897	93
2009	95.3
20091	82.9
200910	90.7
200913	97.7
20092	78.1
20094	91.7
20095	93
200956	56
200965	97.7
20097	91.7
20098	98.4
200999	93
201	86.9
2010	97.7
20100	90.6
20101	70.4
20102	97
20103	99.1
201042	96.1
201045	83.1
20105	94.9
20106	91.6
20109	90.2
2011	90.7
201108	92
20112	98.5
20113	89.4
201131	90.5
201134	63.3
20115	95.7
20116	82
201167	95.4
20117	94.4
201174	77.5
201179	95.3
2012	99.2
20120	96.9
201205	95.3
201207	96.9
20121	95.1
201215	91.4
201221	97.7
201225	75.9
201241	97
201248	93.8
20125	82.6
201253	93.8
20126	80.6
201268	68.7
20127	92.5
201276	75
20128	87.5
20129	85.2
201303	94.5
201319	87.6
20132	100
201323	64.9
20133	98.4
201336	89.9
20134	93.8
201343	70.2
20135	87.3
201351	91.4
201365	96.9
201369	72.3
2014	99.2
20141	86.7
201412	50.9
201415	94.5
20144	96.9
20145	96.9
20146	95.4
20147	97.2
20149	97
201499	91.4
2015	100
201500	96.2
201502	91.4
201503	96.1
201507	93
20151	93.8
201517	98.5
201520	54
201536	92.2
20156	85.7
201562	96.2
201569	80.3
2016	99.2
20160	97.7
20161	98.2
201610	82.1
20163	94.1
201643	92.3
20165	95.3
201652	82.3
20167	96.2
201670	93.8
20168	98.5
2017	93.9
20170	55.6
201731	82.5
201746	91.5
20176	80.6
201767	94.6
20177	89.7
201772	92.4
201777	60.2
201779	94.5
20178	97.7
201782	68.7
20179	69.7
2018	100
201802	93.8
201805	96.9
201806	68
201817	94.5
20182	94.6
201822	93.1
20184	96.3
20185	96.3
201859	91.4
20186	95.2
201860	93.2
20187	89.6
20189	99.2
2019	100
201905	85.8
20191	95.3
201951	93.8
201972	75.5
20198	99
201984	62.8
202	100
2020	100
202004	85.4
202009	73.5
20202	94.5
202032	93.8
20204	94.2
202050	87.4
202055	92.2
202056	93.1
20206	83.2
20207	76.6
202075	81.2
202087	75.6
20209	90.8
20210	72
202102	96.9
20211	84.2
202126	95.3
202141	96.9
202156	91.5
202173	87.1
20218	63.2
20219	81.1
2022	84.6
20221	87.8
202216	93
20223	87
20224	50.4
202240	96.9
202243	93
202244	96.1
20225	93.8
202251	97.7
202260	97.7
202278	97.7
20228	95.3
202285	60.1
20229	87.3
2023	95.8
20230	96.9
20233	98.5
20235	93.4
202356	72.2
20236	85.4
202363	92.6
202364	92.2
202365	95.3
20237	98.4
202394	82.2
2024	98.1
20240	100
20241	95.3
202410	83.9
202415	72.6
20244	98.4
202449	51.2
20245	89.2
202451	57.5
202463	84.4
202464	97.7
202472	85.3
20248	95.5
202486	66.4
20249	84.3
202491	97.7
202499	96.2
2025	84.4
20250	73.8
20252	85.1
202522	87.3
20253	82.1
202534	96.9
202536	94.5
202547	88.3
20255	55.1
202554	95.3
202559	92.2
202576	87.3
20258	90.7
202590	96.9
202592	92.2
2026	96.2
20260	93.1
202602	96.9
202615	67.4
20262	96.2
202620	94.5
202626	84.3
202633	93.8
20264	96.2
202642	97.7
202647	88.5
202648	93
202649	93.6
20266	90.8
20267	98.5
202674	96.1
202687	95.3
20269	84.2
202695	76.6
2027	96.9
20270	98.4
20273	94.7
202733	73.2
202737	95.3
20274	93.8
20275	93.8
20277	91.3
20278	52.5
20279	97.7
202793	89.9
202798	89.9
2028	93.8
202800	83
202807	91.6
20281	94.4
202840	83.5
202866	96.2
202877	91.1
202895	93.8
20290	87.6
20292	92.3
202923	91.7
202952	95.3
202957	93
20296	70.5
20297	95.4
202973	95.5
202985	85.9
203	96.2
2030	94.3
20301	94.2
203011	98.5
20302	100
203026	96.9
20303	93.1
20304	90.8
203051	56.6
203052	92.2
203060	95.3
203063	96.1
203068	93.8
20308	89.1
203081	96.1
20309	72.9
2031	93.8
203105	96.1
203109	95.4
203112	90.7
203123	88.1
203132	96.9
203149	96.9
203156	88.3
20316	96.3
203171	95.3
203180	94.6
203182	96.9
20319	84.3
2032	100
203201	96.1
20321	80.9
20322	75
203224	97.7
203242	95.3
203244	96.9
20327	79.4
20329	83.3
2033	96.9
203322	96.9
203331	95.3
20334	97.7
203349	95.3
20336	92.5
203365	87.5
203367	75
203374	86.7
203392	92.2
2034	99.2
20340	82.1
203402	88.3
20341	94.7
203427	97.7
203442	60.7
203460	95.4
203463	88.3
203472	65.6
203476	95.3
203486	97.7
203494	78.7
203498	83
2035	87
203534	92.3
20354	96.1
203540	93
203544	92.3
203571	94.5
20358	87.2
203580	91.5
203585	93.8
203593	88.3
2036	99.1
203609	75.6
20361	94.3
203610	61.5
20364	81.1
203644	95.3
203666	54.7
203671	63.4
203672	86.3
203677	90.6
203689	96.9
20370	97
203705	96.9
20372	93
20373	96.9
203734	96.9
203747	95.5
203758	89.1
20377	86
203774	74.2
203786	93
203788	93
20380	88.5
203801	94.5
203812	87.5
203814	57.5
20382	85.2
203820	86.1
203828	97.7
203829	95.5
203850	92.2
20386	83.3
203864	94.5
203870	86.8
203882	96.1
20389	80
2039	89.8
20391	97.7
203918	93
20392	66
203930	93.8
203931	95.3
203954	96.2
20396	91.5
20397	58.8
203984	89.1
20399	83.3
203999	95.3
2040	100
20400	71.5
204000	96.9
204005	93
204011	73.7
204014	93
204019	88.4
20402	100
204029	95.3
20404	90
20405	90.9
20406	98.4
204065	93.8
20407	87.4
204074	95.3
204088	66.3
204091	57
2041	94.7
204104	69.2
20412	92.5
204120	92.4
20415	94.6
204159	81.2
20416	95.3
204165	96.9
204169	94.5
204173	88.3
204174	95.4
2042	99.2
20421	98.4
204227	96.1
20423	96.2
204254	82.1
20427	94.7
20428	99.3
204282	69.4
204288	98.5
204296	74
2043	100
204307	96.9
20432	100
204336	97.7
204337	85.4
20434	96.2
20435	98.4
20436	84.8
20437	98.1
204383	94.5
2044	97.7
204400	90.6
204412	94.7
20442	100
204422	95.3
204425	96.1
204441	96.1
204447	97.2
20445	91.5
204454	80.6
204458	95.4
204470	91.5
20448	89.6
204487	51.8
2045	91.9
20450	97.2
204512	89.1
20452	86
204538	97.1
204546	88.1
204561	91.5
20457	78.2
20458	100
204580	94.5
204581	93.8
204587	92.1
2046	90
204608	96.1
20461	70.8
20462	93.4
204627	93.9
204661	51.4
20467	90.7
20468	87.6
2047	100
204708	82.5
204719	70
20472	59.8
20473	98.5
20474	95.3
20475	94.7
204768	79.8
2048	99.2
20481	88.6
20483	95.3
20484	87.5
204851	72.9
20486	96.9
204861	91.4
20487	97.7
204875	89.5
20488	93
2049	91.7
20490	82.1
20492	91.7
204923	72.4
204933	91.4
204948	70
20495	83.9
204954	66.7
204958	94.5
20497	96.2
204984	71.7
205	100
2050	100
205008	96.9
205012	95.3
20506	98.5
205060	96.1
205064	81.5
20507	71
205077	96.1
20508	95.4
205096	84.4
205098	56.9
2051	98.5
20511	78.7
20513	100
20514	54.8
20515	93.6
205151	95.3
205156	94.5
20517	94.7
205184	90.8
205187	97.4
20519	100
205191	93
205196	96.4
205199	93.8
2052	94.5
20520	95
20522	97.7
205229	96.1
205233	91.7
205256	92.6
205264	77.5
20527	96.9
205270	90.4
20528	94.5
20529	93.8
2053	96.1
20531	97.4
20532	98.4
205330	63.2
205331	96.1
205335	89.1
205338	95.6
20534	89.1
205356	95.3
20536	96.1
205362	89.8
20537	93
205378	65.8
205382	81.2
20539	96.2
205398	64
2054	96.9
20541	92.2
205412	90.1
205417	96.2
20543	67.7
205430	96.9
20545	97.7
205468	96.9
20547	94.7
20548	86.4
205488	91.4
205489	88.3
20549	87
205491	97.7
205498	88
2055	98.4
20551	78.8
20554	90.1
205542	95.3
205547	96.9
205565	95.3
205573	88.7
205579	78.5
205582	96.2
2056	99.2
205618	96.9
20562	100
205620	93.3
205627	91.4
20566	96.2
205664	93.4
205671	93.8
20568	94.5
2057	100
20571	96.1
20572	86.1
20573	54.7
20575	94.6
205751	70.2
205752	93.2
205785	93.8
205787	96.9
20579	84.3
2058	98.4
20580	98.2
20581	97.7
205831	91.5
20584	93.8
205844	95.3
205848	91.4
205865	81.8
20588	96.3
205882	92.3
20589	97.8
2059	90.8
20590	88.8
20591	93.9
205913	80.7
205924	91.5
20595	95.3
205950	96.9
205953	97.7
205958	93
20596	93.1
206	100
2060	100
20600	75
206001	81.2
206018	96.1
206037	91.5
206047	90.9
206064	93.1
206067	89.8
20607	96.2
206075	88.6
206077	59.4
20608	53.6
20609	96.2
2061	95.9
20610	96.2
206108	95.3
20612	59.7
20613	95.5
206174	89.1
206189	94.5
2062	100
206203	95.3
20621	95
206215	77.1
20623	97
206237	96.1
20624	64.5
206258	72.9
20627	67.8
2063	98.4
20630	94.5
20631	93.1
206322	95.4
206349	96
20635	85.3
206353	91.4
206355	96.1
206357	93.8
206359	90.6
206365	96.1
206376	93.8
20639	100
206394	87.5
2064	78.4
206410	75.7
206413	96.9
206422	95.3
206425	54.1
206430	97.8
20644	96.2
206448	53.4
206454	95.3
206461	78.6
206472	58.4
206494	70.9
2065	100
20650	73.7
20652	96.9
20654	80.6
206579	95.3
2066	100
20660	86.2
20661	95.2
206617	96.9
20663	50
206633	93.2
20664	92.1
206647	93.2
206659	88.4
20667	80
20668	100
206691	87.2
2067	100
20670	52.7
206704	93.8
20671	82
20674	96.3
206756	96.9
206759	95.3
20676	96.9
206765	96.9
20678	95.5
206789	95.3
2068	85.4
206801	77.3
206804	91.9
20681	87.3
206811	96.9
206822	95.5
206834	55
206836	80
206837	97.7
20685	80.2
206872	96.2
20688	97.7
206903	91.4
206913	95.3
20692	96.1
20693	86.8
20694	86.5
206949	73.4
20696	89.8
206969	95.3
20697	90.7
206970	94.6
206976	96.9
20698	94.8
207	100
2070	100
20701	77.8
207015	96.3
207033	93
20704	91.5
207049	54
207091	91.4
2071	95.4
207114	92.2
20712	97.8
207122	96.1
207127	93
207135	71.1
207152	93.2
20717	92.5
207172	93.9
20718	91.5
207192	85.7
2072	100
207201	60.8
207203	93.8
20721	89.2
207229	97.7
20723	81.9
207235	96.9
207239	93.8
20724	88.4
207241	95.6
207255	55.5
207273	64.5
20728	85
207285	93
20729	93.1
20730	51.9
207300	93.9
207312	96.1
207321	97.7
207336	83.9
20734	90.7
207344	88.4
207353	94.5
20736	69.6
20737	96.2
207381	96.1
207385	98.5
207389	54.9
20739	98.4
2074	84
20740	100
20743	76.1
207432	89.9
20744	67
207443	95.3
207449	93
20746	80.6
207482	96.9
2075	99.3
207507	51.4
20751	85.5
207514	96.1
207515	55
20752	86.4
207526	94.7
20753	77.1
207542	96.9
207562	93
207572	90.6
207574	80.6
20758	88.7
207586	50.5
20759	77.7
2076	92.4
207605	97.6
207616	62
20762	93
207621	83.2
207623	64.2
20763	93.4
207638	93
20764	74.4
207659	97.7
207665	64.3
207666	93.9
207669	81.8
207678	70.4
20768	85.6
207681	82.4
207696	95.3
2077	97.4
207710	87.8
20772	97.7
207730	92.2
20775	97.7
207754	93.8
20776	96.1
207773	95.3
207778	73.6
207787	81.1
207798	96.1
2078	89.8
20780	92.5
207802	97
207808	90.6
20781	94
207822	89.1
20783	93.1
20784	91.5
20785	88.8
20786	100
207863	90.6
207868	78.1
20787	87.7
207876	91.5
207879	73.3
20788	86
20791	97.2
20792	83
20794	95.3
207943	96.1
207977	81.1
207982	93.8
207988	95.3
207992	95.3
208	100
208001	96.9
208025	86.8
208036	61.1
208042	97.7
208044	84.3
208050	81.2
20806	76.6
208063	92.2
208069	73.5
20807	97.2
208088	97.7
2081	90.8
20813	93.9
208131	96.9
20814	82.2
20816	100
208172	92.2
208173	96.2
20818	98.4
20819	55.9
2082	100
208206	68.6
20821	96.9
208226	81.2
208228	63.6
208234	92.4
20825	97.4
208252	93.8
208268	93
208274	94.7
208275	97.7
20828	97.7
208299	94.5
2083	95.6
20832	97.7
208323	93.2
208329	55.6
20833	98.5
208348	93
208392	89.1
208395	67.4
2084	100
20841	68.3
208422	96.9
20843	62.8
208437	78.9
20844	95.3
208449	92.5
20845	83.9
20847	94.1
20848	87.9
20849	90.6
208498	91.4
2085	87.5
20850	92.2
208501	83.3
208504	95.7
208512	96.1
208521	85
208522	93.8
20853	87.9
208538	95.3
20854	93.1
208542	93.8
208549	93.8
20855	95.3
208552	97
208564	96.9
208587	81.1
20859	93
2086	81.5
20860	91.5
208610	97.7
208613	68.1
20862	67.3
208622	83.9
208623	93
208633	58.8
208639	93.1
20864	88.5
208648	69.8
20865	83.8
20866	99.2
208663	94.5
208676	68.2
20868	94.5
208684	97.7
20869	91.8
2087	67.9
20870	94.6
208700	94.6
20871	95.3
208714	66
20873	87.8
208730	97.7
20878	88.4
208780	97.7
208788	97.7
208792	93
2088	96.9
208806	93.8
20881	92.3
208825	88.5
208830	93.8
208838	96.9
20884	89.4
20887	98.4
208870	94.5
208876	93.8
208877	65.3
20889	74.6
2089	100
20892	83.6
20893	94.6
208934	90
20894	93.8
208952	87.9
208964	97.7
208975	94.6
20899	96.2
209	100
2090	98.5
20900	91.8
209007	88.3
209009	96.7
20901	87.5
20902	64.8
20903	54.1
209038	89.1
209041	85.9
209048	76
209049	84.4
20905	93.8
209056	89.9
20907	94.2
209078	93
2091	95.6
209101	90.7
20912	96.9
20913	100
209133	95.3
20914	97.7
209145	93
209146	91
20915	67.9
20916	68.9
20918	100
2092	97.7
209202	85.7
209210	86.8
209220	93
20924	73.1
20925	97.7
20926	70.2
209262	91.4
209263	88
20928	84.8
209284	80.5
209289	95.3
20929	86.2
2093	95.3
20930	92.3
209301	93.1
20931	91.5
20932	91.7
209323	92.3
209335	96.1
209351	97.7
209364	95.3
209366	78.3
209367	84.5
2094	90.6
209431	94.6
209443	53.8
20948	79.9
209492	93.8
209499	95.3
2095	100
209522	96.2
20953	93
20954	91.5
209540	55.5
209549	97.7
20955	92.2
20957	81.1
209577	96.9
209597	91.4
209598	87.5
20960	86.9
209601	96.2
209611	79.2
209616	97.7
20963	98.4
209637	93
209642	80.3
20965	98.3
209656	78.3
20966	81.5
209664	69.2
209674	86.2
209685	56.8
2097	96.3
20970	88.4
20971	76
209721	93
209722	80.3
20973	60.2
209745	74.7
209759	89.9
20976	97.5
209773	82.8
20978	83.6
20979	96.3
209797	93.8
209802	52.3
209811	91.4
209823	88.3
209829	95.7
209852	86.7
209855	96.2
20986	93.8
209861	97.6
20987	96.9
209883	96.1
209887	95.3
209894	91.2
2099	98.1
209908	93
20992	97.5
20993	85.8
209931	96.9
209934	89.8
209941	95.5
209952	86.7
21	100
210	99.2
2100	88
21000	68.9
210009	76.8
21001	89.2
21002	75
210021	93.8
210029	93.1
21003	91.5
21004	81.3
21005	90
210055	90
21006	90.1
210078	96.1
210082	63
210086	96.1
210095	93
2101	99.2
210104	92.2
21011	71.5
210118	94.6
21013	80
210139	96.1
21014	81.4
21015	86.2
21016	92.5
210167	94.6
21018	97.7
210189	96.1
21019	77.3
2102	94.5
210202	88.3
210223	91.5
210234	53.2
210246	94.6
210258	96.1
21026	98.5
21027	90.2
210275	89.9
21028	87.1
21029	95.3
210303	94.5
210310	95.3
210313	100
21032	92.4
210320	97.1
210321	89.1
21033	93.8
210334	80.8
210340	52
21036	98.3
210361	92.7
210362	92.2
210363	92.2
210378	97.7
21038	95.4
210381	82.9
2104	98.5
210411	95.3
210419	69.6
210442	96.9
210448	95.3
21046	96.2
21048	92.2
210495	93
2105	91.8
21050	97.4
21052	89.2
210522	75.3
21053	91.6
210533	72.1
210548	89.8
210550	93.9
21056	75
210564	86.8
210579	95.3
210586	72.8
210594	60.7
2106	99.2
21060	93.5
21061	93.9
210626	96.9
210628	97.7
21063	94.9
21064	91.7
210652	86.9
210654	90.2
210661	96.9
210666	93.8
21067	97.5
21068	94.3
210683	76.4
2107	93.9
21070	100
210704	70.4
21071	73.6
210719	84.6
21072	94.6
210720	89.1
21074	95.4
210745	95.7
210757	91.3
210759	78.1
21076	89.1
21077	80.2
210770	90.8
21078	88.5
21079	75.6
2108	95
210831	93.9
210833	96.9
210840	61.7
210842	93
21085	90.7
210850	96.1
210868	65.3
21087	95.4
210875	72.7
21088	98.1
21089	96.1
2109	100
210919	99.3
21092	94.6
210920	89.1
210921	84.1
210925	93
210942	96.9
21095	89.9
210959	82.3
21097	90
210977	95.6
210979	96.1
21098	75
210986	95.3
210988	83.5
21099	91.7
211	100
2110	91
211013	95.3
211014	95.4
21103	93
211030	86.4
21104	76.1
211051	97.7
211060	76.4
211065	96.2
211067	92.2
21107	95.4
21109	59.2
211096	60
21110	95.5
211103	94.3
21111	76.8
21112	87.7
211127	50
21114	64.3
211145	89.8
211162	93
211173	94.2
21119	95.5
2112	100
21120	94.2
21121	87.1
211225	96.1
21124	97.7
21126	89.1
211263	67.8
211271	84.9
211276	87.7
211280	86.2
211284	94.7
21129	92.4
211298	94.5
2113	85.2
21131	94.5
211311	94.5
211314	96.9
211334	97.7
211339	90.7
21134	96.9
21136	100
211361	93.8
21137	90.9
211375	96.1
21138	87
211390	66.4
211392	89.1
2114	97.7
211402	98.4
211408	95.4
211411	96.1
21142	92.4
21144	88.3
211449	96.1
21145	92.3
211450	93.8
21147	98.4
211472	96.9
21148	81.8
211485	86.7
21149	88.3
211496	96.1
2115	99.3
21151	93.8
211517	88.3
211519	92.2
211520	85
211521	90.7
211523	76.4
211529	97.7
211534	95.3
21154	98.4
211543	96.1
211549	72.7
21157	94.4
211572	94
211582	94.5
21159	88.8
211591	96.9
2116	88.9
21160	90.7
211615	96.1
211617	88.3
211619	86.8
21162	96.2
211624	62.6
211645	76.4
21165	92.2
211651	95.3
211653	95.3
21167	100
211683	94.5
211689	96.1
2117	86.9
21170	95.6
211722	87.1
21173	90.8
21174	99.2
211751	80.2
211763	90
211770	95.3
211778	89.1
21178	95.5
211800	67.3
21181	93
211817	84
211822	95.3
21183	99.1
211851	96.9
211852	96.9
211854	96.9
211855	64.3
21188	96.9
211882	95.4
211884	88.8
211897	93
211898	75.2
2119	97.7
21191	93.8
211920	98.5
211922	96.9
21193	86.8
211933	58.9
211938	95.4
211955	65
211975	96.9
211984	97.4
212	100
2120	99.2
21201	84.4
21202	92.3
21204	88.4
212048	76.5
21205	88.4
21206	96.3
212061	94.8
21207	70.2
212080	95.3
212089	87.5
212099	84.5
212103	69.9
212108	94.6
21212	90.6
21215	54.9
21217	96.9
212178	96.1
21219	93
2122	94.1
212222	55.6
21223	95.3
212239	91.9
212251	96.1
21226	97.7
212273	93
212304	96.9
21232	95.3
212324	96.1
212348	95.3
212360	88.5
212377	83
21238	96.4
21239	75.6
21240	85.4
212437	96.9
21244	85.2
212441	97.7
212473	95.4
212474	89.1
212477	93.8
212485	83.8
2125	89.3
212502	94.7
21251	94.3
212519	92.2
21252	97.7
212541	97.7
212550	95.4
212556	92.2
21256	96.1
21259	80.2
2126	100
212603	84.5
21261	74.1
212611	69.2
212613	88.3
21262	91.5
212628	96.1
21263	86.9
212659	58.2
21266	58.3
212663	97.7
21267	99.4
21268	95.3
212685	81.7
212688	100
212690	76.9
212699	64.9
2127	96.9
212705	75
212707	84.4
21271	95.1
212715	81.9
21272	86.9
212733	96.2
21274	92.3
212743	93.8
212753	89.1
21276	85.6
212768	97
212779	96.9
21278	95.3
212782	91.7
21279	85.3
212805	53
212816	93.8
21282	90.6
212825	96.1
212838	96.1
21285	68.4
21286	96.2
21287	95.4
21288	95.3
212883	91.5
212889	86.6
2129	95.4
21290	90.8
212907	94.5
21291	89.6
212923	80.8
21293	97.7
212931	95.3
212933	91.5
21294	93.8
212943	94.6
212948	72.8
21297	93
212971	95.3
213	92.3
2130	92
213000	96.1
21301	87
21304	89.4
213045	93
213046	96.9
213050	67.3
21306	96.9
213064	97.7
213069	91.4
213071	67.2
21308	96.2
213097	93
213099	89.1
21310	91.5
213105	84.2
213109	97.7
21312	97.7
213120	96.9
21313	93.1
21314	94.3
213160	89.9
21319	91.7
213191	95.2
2132	98.5
213200	51.4
213204	92.2
213215	94.5
213219	88.5
213225	92.8
213232	78.4
213233	71.3
213235	87.5
21324	86.4
21325	90.8
213256	61.7
21326	96.9
213280	69.7
213293	70.5
213294	51.8
2133	87.8
213318	88.6
21332	67.9
213330	52.7
213336	86.8
21334	63
213350	93
213359	91.7
213371	77.9
21339	93.8
2134	100
213403	94.3
213428	95.3
213442	81.1
21345	96.2
213455	88.9
213466	90.7
21347	96.2
213474	77.1
21349	86.4
213491	97.7
213499	95.3
2135	100
21351	51.6
21352	57.6
21355	77.1
213557	72.6
213559	96.9
213568	96.9
21358	100
21359	97.1
2136	92.4
21360	98.2
213600	85.4
213606	93.8
213607	75
21361	81.5
21362	91.5
213624	52.3
21363	90
213632	83.2
213633	96.9
213634	92.2
213640	81.3
213650	94.6
213651	88.4
21366	98.4
213664	92.5
213665	89.4
21367	93.9
213678	71.1
21368	89.6
21369	98.4
2137	98.5
213714	93.8
21373	64.8
213733	91.5
21376	89.8
213760	92.2
21377	85.7
2138	95.7
21380	96.2
21383	70.5
213839	96.1
21384	100
213842	96.9
213844	70.4
213847	71.4
21388	90
213883	74.5
213899	100
2139	98.4
21390	98.4
21391	87
213912	97.7
213927	56.5
213936	65.7
213942	70.1
21395	81.5
21396	92.2
213965	95.3
21397	94.6
213971	96.9
214	100
2140	81.1
21400	97.6
214002	95.4
214039	94.7
214047	93.7
214053	91.4
21407	95.4
214077	93.8
214082	93.5
21409	93.1
214093	96.1
2141	100
21410	96.2
214108	94.6
214111	73
214122	54.1
214123	53.3
214127	57.9
21414	96.3
21416	86.8
21417	100
214170	66.2
214173	95.4
214181	94.5
2142	99.1
214202	90.2
214207	96.5
21425	90.8
214276	95.3
214285	97.7
2143	92.4
21430	94.3
214300	96.9
21432	93.5
214320	95.3
21433	75.7
21435	97.7
214352	61.9
21436	93.9
21437	93.1
214376	97.7
214390	98.4
214392	92.2
214412	83.6
21442	98.5
214433	89.1
214436	91.4
21444	85
214440	83.6
214441	50.9
214445	94.1
214450	95.3
214456	96.9
21448	100
214486	93
2145	91
214501	82.9
214503	62.7
214517	90.4
21453	89.3
214547	90.6
214548	67.6
214556	94.6
214563	68.2
214566	66.7
214567	89.7
214571	90.2
214572	96.1
21458	95.4
214597	95.3
2146	96.9
214609	66.9
21461	94.2
214629	64.6
21463	71.2
214635	95.3
21467	94
214686	79
214689	62.9
214697	86.3
2147	100
214711	84.9
214719	94.6
214729	91.4
21473	96.9
214731	85.2
21477	67.2
21479	94.4
2148	96.2
214800	74.5
21482	65
21483	77.1
214850	94.6
214864	89.8
21487	81.8
21488	63.8
214880	97.7
214885	94.6
21489	76.7
2149	100
21490	96.1
214908	63
214917	85.2
21492	96.1
214937	76.5
214942	96.1
214943	96.9
21495	100
214980	52.6
214981	97.7
21499	81.2
214998	94.5
2150	94.6
21502	98.5
215022	61.2
215049	81.7
215060	96.2
2151	95.4
21510	93.1
215114	93.8
21512	87
215123	100
215144	67
215145	96.9
21517	100
215176	63.9
215185	71.8
215192	96.2
2152	93
21520	61.5
21521	91.5
215222	54.6
215225	50
21523	89.8
215237	94.5
215239	91.1
215245	57.1
21527	79.5
215270	94.7
215274	96.2
215288	57.4
2153	89.3
215301	89.1
215304	96.1
21531	97.2
215312	88.9
215317	93.8
215321	90
215323	96.9
21533	93
21534	91.5
21535	61.2
215351	92.2
215362	96.9
215364	80.2
215374	85.6
215383	94.5
21540	97.7
215415	96.9
21542	83.3
215421	70.7
215436	96.1
21544	90.8
215456	93.8
21546	84.6
215463	95.3
215490	94.5
215492	69.5
2155	79.6
21550	96.1
215512	96.9
21554	93.8
215558	57.4
21557	88.5
21558	76.6
215583	93
2156	96.9
21560	98.1
21561	94.2
215622	97.7
215623	85.9
215625	73.5
21566	63.2
21568	64.2
21569	82.1
2157	100
21575	82.4
215760	96.9
215776	77.3
215780	96.1
21579	81.5
215790	93
2158	100
215811	92.2
215817	68.5
215819	96.1
21583	62.8
21584	96.9
21585	94.3
215856	57.6
21586	93.4
215867	96.9
21589	93.1
2159	50.4
21591	88
215916	87.3
215918	63.9
21592	75.9
21594	87.7
21595	77.5
215953	81.5
21596	96.1
215961	90.1
215972	93
21598	82.1
215982	69.7
215988	68
216	93.1
21600	75.2
216006	92.2
21601	99.2
216014	95.3
216016	89.4
216029	97.7
216038	94.5
216055	88.4
21608	54.5
216080	89.6
21609	92.5
216093	92.4
2161	84.6
21610	86
21611	95.6
216110	96.1
216121	97.7
21616	95.3
21618	85.2
216193	84.8
216199	90.8
21620	95.8
21621	98.5
21622	50.9
216240	96.9
216245	95.1
216259	97.8
21627	87.9
216276	95.3
21629	96.2
2163	100
216301	88.5
21631	91.5
216314	94.5
216330	95.3
216336	93.8
216368	89.1
2164	95.3
216404	95.3
216411	94.6
216416	88.4
21642	88.9
21643	75.5
216449	97.7
216456	95.3
216461	93
21647	92.2
21648	60.3
21649	75
216498	53.3
2165	99.2
21650	82.2
216516	95.4
216531	95.5
21655	90.8
21657	86.1
21659	100
2166	100
21660	91.7
216610	93.8
216628	60.2
21665	74.3
21668	94.3
216688	89.1
216692	92.7
216693	94.5
216695	60.7
21670	60.2
216706	80
216711	84.6
21673	61.5
216745	93.1
21675	97.1
216759	69.7
21677	91.5
216773	93.2
21678	81
216782	96.9
2168	97.7
216840	94.5
21685	92.5
216851	93.8
216859	94.6
216863	92.5
216869	93.8
21688	93.3
216886	98.1
2169	89.6
21690	87.7
216905	85.1
216908	89.1
21691	88.2
216933	97.7
21694	88.5
216957	95.3
216961	95.3
216966	98.5
21697	91.5
21699	91.8
216993	84.3
217	100
2170	100
21700	96.1
21701	91.5
217024	93.8
21704	98.4
21705	93.8
217055	94.5
217063	80.2
217067	96.9
217081	72.3
21709	95.4
2171	96.1
217121	89.1
21713	94.7
217137	94.5
21715	79.9
217158	71.3
21716	87.7
217162	93
21718	63.8
21719	66.3
217194	96.9
2172	94.6
21720	97.7
21721	67.6
217214	90.8
217215	84.2
217216	93.8
217223	68.5
217239	89.9
217240	91.4
21726	75.9
217266	91.5
21727	93.8
217274	94.5
21728	96.9
217288	93.8
217289	93.8
217290	95.3
217298	95.3
217309	91.4
217316	92.5
217317	96.2
217325	93.8
217326	97.6
217330	96.9
217382	75
217394	91.4
2174	95.4
21740	91.5
21741	91.6
217423	62.5
21744	94.6
21745	90
217451	93
21746	77.2
217461	80.4
